reach_diff,age_diff,height_diff,strike_acc_diff,takedown_acc_diff,win
-1.0180021286147312,2.847998329643358,6.927532945485247,-3.989990150004549,-0.8561561663868582,1
0.27151805856847133,8.229744678521344,-4.387387436881065,-1.974497164360777,-0.01318932455036746,0
7.559147557818886,-0.9349757071015603,0.9053848809010298,-12.182740255558127,11.139601996293393,1
2.778439509040393,-1.4656533763902406,7.526983306897174,16.44575629197004,1.238275310286112,1
-0.2923006287943073,4.847774172887583,2.351695887554677,5.06986409586556,-1.537327480580961,1
-2.8969602522169806,1.9767019925317706,0.6631804287376393,17.888731692239134,-2.765372315166119,0
-3.1749924370582976,2.685332621290227,-0.6241705000782992,7.968857920360226,3.413141492052006,0
8.013525055862448,-2.032889597122322,-1.6235828576301614,14.89635951913291,-8.948680633079112,1
2.533436521135519,7.696812529370969,-0.6375441078592077,-2.4848752544496673,-5.026584305499648,0
0.3377527915532733,6.838363206374641,-1.652188237224413,7.171608079569029,-0.5228058110725458,0
-1.7309092107636137,2.2637911554909995,2.234725075674102,27.055063695094546,-5.658483122083673,1
-5.545267058502638,2.73715935258895,-1.194460958074325,-12.235344616058148,-1.1847615293687452,0
-0.33430778734948013,-8.109043488972143,-1.3234545360301728,11.762689550642216,-6.107768629190053,1
4.368290172351005,2.550839173988833,-3.6064820604872416,16.979442184119353,20.039577790289723,0
-1.96268623418745,-0.7764343489012923,-0.1487696231409102,4.211275777094194,13.290607406478436,1
-1.1362129150028006,1.7356228233128885,-2.6823650203170093,7.652124357168803,4.499521630644412,0
-1.1051717571948918,2.7298376473843913,-0.5422505061872818,12.79634467713052,-0.5361851813886299,1
0.5479718399908434,-1.3651670724331015,3.1254466581645968,-6.702951659654682,21.907641627992113,1
-7.965054393728045,-6.761927200748337,1.0977746589333792,4.174117281438917,3.2295290807362016,1
-1.1769917598254551,1.4714982602969398,1.514175884356293,-8.88004935618753,-0.8684550786885926,0
-4.271977590770357,-2.9655346097615802,1.0682726992734106,-6.912470413214244,3.031263768184579,0
4.422925162813026,-1.3207763708973577,0.1775271905744799,-6.315627456115833,3.0594320641191737,1
-3.852993382824299,-2.418039376376778,-0.3819846920148896,-1.4626827269219285,14.103177064837283,1
2.8852337365034773,-1.3662970210207521,-0.9234186477049994,1.4977563848346318,-0.18964692483928372,1
7.6221872636338,-9.238083829063767,2.277351026499216,4.6303316701860044,20.993248240572516,1
-1.5679813064081274,4.867788508926069,-3.252719427864746,-14.509086898153555,-8.820212600017166,0
-3.0078812606173306,1.013384409305896,4.022167758676633,20.267754218405436,6.94050216918844,1
0.957161295630464,4.445597051675456,0.10223418805445236,11.835289567562619,-10.018267766478061,1
-0.010145138045143061,7.919367319239743,-2.2461011717321213,7.435627693927573,18.171009566239643,0
-4.968081736698557,0.09037249025100297,-1.4674382371200387,-3.6653039160670735,-3.3056543889317567,0
2.3045970785668977,-7.209745023362302,-2.0309712035643352,-0.9130666673423081,-0.5818927181241474,1
10.07758026737704,-3.575547401518339,0.48061949708412344,5.611664206332558,9.242369063025212,1
-1.2905599763286213,-4.827617923586841,-2.1535291334649243,4.214399863952844,12.553406840282207,1
-1.014380980323316,-2.007498572579996,3.4263935963512098,-17.210624380768245,-11.118768365882964,0
-5.224660117845429,0.3185919122639099,-2.3449169778427295,7.592792642700629,-3.4615899164152815,0
1.595442258432738,-8.008749068092955,-6.817565791242522,29.882475884033077,-13.949232727997696,1
-6.234881123538141,1.369901973366209,-2.192995478177685,-18.932899501520968,1.373051513755207,0
-5.534655121757418,-6.0414266131435115,-6.025563519898972,10.196776216340918,-1.013725351413309,0
6.398336359218948,1.1894610512000454,-0.11960655171797009,3.7850197507595706,-3.4893402275956484,1
-4.527265296973221,-0.4379645807079256,3.1774739351139347,-1.1441521971153996,-6.844613389006097,1
5.406787846656691,-1.25452495677031,1.94327940079702,14.070157400223115,-3.8590646384786504,1
7.6217900189140355,-0.29217222376525276,-4.012768514841728,-12.135963130802121,-7.463953387304489,1
1.2966322873837142,-2.1591120629267695,-2.2867658447039982,1.6709499277851292,5.289618420261225,1
2.7669570142541176,-2.449885773616695,5.335900606700055,15.019546519282645,15.159500472046956,1
9.761254718433891,-6.7310255634755505,0.9555342262030018,-2.020985448325452,-19.307241085690187,1
-0.9836420103285832,-0.118509259397317,0.012356077902176485,-4.292630330265705,-1.159675160714397,0
-2.965028984708078,7.38213484249327,3.168187683580673,1.1797722239794746,-4.181717740941033,0
-6.766155323914709,7.921980251538418,7.358223376290475,-4.567553480048277,4.9236858850129614,0
0.20853540173173177,5.287270386179771,3.889719832739216,15.891687302935997,-9.51767017343714,0
7.395721054591533,2.8232064034062323,0.418245764311737,-9.31847773671157,-1.464358306927738,1
4.797976907004326,-2.705920496319953,1.0640645279544698,8.969312703305736,-10.395921824785033,1
-4.710456207089787,5.771003152865045,1.8512393732946517,-12.86683799566433,6.966978434727916,0
-4.27687691916298,-0.22451021776387578,-1.8380954895303716,6.875724027218498,0.992746299582923,0
-2.520856146704818,-0.2755020390522935,-3.176158418152321,-1.0779946957536914,-1.6147456556353148,0
1.4613404124767084,-1.164908527357059,0.157347250468142,-26.5516197132188,3.7018792901034816,0
-1.0265571355184189,0.3678475960731825,-2.8416336883893614,-0.06143153353732409,-2.4648330463094243,0
1.0722697272154065,-1.7408596063522255,-0.1843872571052057,-10.967837412742522,-15.538209829768286,0
1.4836968902272365,-0.33512867749242514,0.2883691199762715,-4.567815125937225,5.95730409933268,1
-1.4938679333922376,-4.338396434909046,7.023111965648807,15.815517986492388,2.8827017045747008,1
-0.20086970801471868,-1.4946548189620743,-2.5531499839697007,-11.485810870406674,-1.5407960154487466,0
1.0329618860801708,9.122225879799288,-0.3653667959128041,-10.899504257265901,9.849249306335562,0
-0.4198485176658801,-0.2783761118477872,-0.4929086687535984,14.808828568718004,12.184955497918859,1
2.5176043249702538,-0.9546422590870517,1.3119316001259922,1.1919692046819659,-10.922826341215208,0
9.354378866640024,2.1294971164202106,3.1401729947508676,15.847309175915665,-7.810760719852001,1
2.9598614238541527,2.832487286813848,-1.4714505048799658,3.3260737411589054,15.472850957678503,1
0.27905273204275927,-4.455075436688293,-2.464056090315094,-9.0706467160641,14.188518665913126,1
-8.430593116809574,-0.8286351312129803,-4.922131847794965,-0.6816737185530974,-7.383931285860975,0
1.9397854300760087,3.673103363739061,-2.77861349040854,12.641284304472292,-11.807100522366516,0
-9.733392058836037,1.0793505162884223,1.6093225037297836,9.675052248511342,-6.375675537359791,0
-7.04517043078061,0.4878161740070877,0.13694112546960868,0.009115320758069846,-4.981164068176124,0
4.273196262343825,6.216070674434933,-3.0463019847184762,0.5014367071243192,-15.840658318867206,0
3.531175300683321,-2.711091038558575,-1.1183024294545723,-1.157004401151785,0.311672527492588,1
-0.7496949917444239,0.33098358043053266,0.0944188433707956,-5.946671712463415,-12.801789097415188,0
-8.550055530761078,-2.0802346610202855,1.5110367948267913,19.85879749375144,-12.103896500415235,0
-1.8567425844542513,5.961232916304963,-1.7801830585155773,0.07393170164879609,9.161064222661041,0
-3.3936915910801204,-7.807441597106129,-0.7513201729736225,-11.629091187923692,-6.8318927548076065,1
3.184203730651051,-2.680566781935038,-5.4553042000206275,-4.904175486172887,-0.7147118211444802,1
11.288652662137658,-2.1166278641116705,-3.4541574067138305,7.468198607642406,6.290963556756982,1
1.0846524397732793,2.65415849268636,4.853146974536534,6.595594318782978,8.132240720912229,1
-3.8965556401605843,2.425101904438108,-6.564422018084536,-1.4099903467320576,-3.3702012879275998,0
-5.8527576515161,5.580777040954926,-1.0134076579020803,-6.872569566347936,0.4411747865460111,0
-0.2804714038413631,-6.296131369349301,0.6575946880327659,0.24582120939776186,-8.254059893947533,1
-0.8839659675679391,3.001900036121919,-1.1230477359811113,-17.206875500530124,17.4737969645902,0
-5.757595797637358,-1.1731194571532246,-2.4244725700961927,-13.384432150414224,6.499498177631487,0
0.581776178460921,-2.6625009490327023,-0.18323559716199697,8.21399594139533,-11.032397799260316,1
-5.754567606554309,2.158274133490084,-0.014896204506838569,-4.927687948123542,0.0405796885634217,0
5.5605363586465035,-3.680558330942594,-0.2463522147956993,3.85483933892715,7.135516873594568,1
5.3132530289407764,-8.30765318125729,-5.633136363456347,12.52592533070883,4.794109665687367,1
5.4237563264821045,-1.480873955690541,-0.4422108838661887,6.679124924998421,18.29170118040397,1
-2.3702523530426407,-5.991083406567614,-2.5653380708746676,0.21189653318113827,13.723191131834142,1
2.572602816590444,-2.5956632842827134,-1.6432076244406184,21.87981864530712,-5.3930645782652284,1
-0.6603475260967842,1.4862190550044028,0.6809242900243597,6.864987964126616,-0.8918050046226211,1
-1.9440603070124083,1.247998982456632,1.9221862514416996,-3.6446034394198246,-12.815413929761867,0
-1.6957282857103306,6.347597795914267,2.69033200272562,7.526967264568842,2.4945298288944406,0
-6.498576365170753,-0.7986189877739467,-1.4892391709366652,4.19346493896769,1.5102105954633642,0
-7.219318479475606,-6.133326362191421,2.7720083301603515,-8.799859722813213,27.034828626190397,1
3.9715739543802284,-3.024387426542713,3.5211825978719737,0.7501520407748196,0.9757510420961347,1
-0.9561770195976004,-3.677536898505087,3.409913773638178,-1.6962420039136794,-20.932523806510893,1
1.0821242556381159,-4.8713006338329965,4.169303816434301,-20.215523437034413,-6.720864867045588,0
5.008551942270599,1.7414687800617634,-0.43704751775673656,-1.7725145727058091,1.1234921152507353,0
-8.66566247508037,-2.5809293518609593,-0.522395745219787,-2.9105534618990876,-12.560152925928039,0
-3.92065036907947,-7.909491266748031,2.475152338183046,-4.5063933502457765,-8.672076840515677,1
